WeaponData
{
	// General
	"printname"   									"#WPN_MGL"
	"shortprintname"								"#WPN_MGL_SHORT"
	"description" 									"#WPN_MGL_DESC"
	"longdesc"										"#WPN_MGL_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/anti_titan/at_mgl"
	"hud_icon"										"r2_ui/menus/loadout_icons/anti_titan/at_mgl"

	"weaponClass" 									"human"
	"weaponSubClass"								"rocket"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"aimassist_adspull_weaponclass"					"broad"
	"fast_swap_to"									"0"
	"leveled_pickup"								"1"

	"OnWeaponActivate"								"OnWeaponActivate_weapon_mgl"
	"OnClientAnimEvent"								"OnClientAnimEvent_weapon_mgl"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_mgl"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_mgl"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_mgl"

	// Menu
	"menu_category"                                 "at"
	"menu_anim_class"                               "medium"
	"stat_damage" 									"60"
	"stat_range"  									"25"
	"stat_accuracy"   								"35"
	"stat_rof"										"50"

	// Models
	"viewmodel"   									"models/weapons/mgl_at/ptpov_mgl_at.mdl"
	"playermodel" 									"models/weapons/mgl_at/w_mgl_at.mdl"
	"projectilemodel" 								"models/weapons/bullets/mgl_grenade.mdl"
	"holstermodel"									"models/weapons/mgl_at/w_mgl_at_stow.mdl"
	"holster_type"									"anti_titan"


	// Effects
	"bounce_effect_table"							"bounce_mgl"
	"tracer_effect"   								"weapon_tracers_xo16"
	"impact_effect_table" 							"exp_mgl"
	"projectile_trail_effect_0" 					"wpn_grenade_frag_mag"

	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"vortex_drain"									"0.0"
	"projectile_adjust_to_gun_barrel"				"1"

	"sound_zoom_in"									"Weapon_MGL_ADS_In"
	"sound_zoom_out"								"Weapon_MGL_ADS_Out"
	"sound_pickup"									"wpn_pickup_ATWeapon_1P"
	"fire_sound_1_player_1p"						"Weapon_MGL_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_MGL_Fire_3P"
	"fire_sound_1_npc"								"Weapon_MGL_Fire_NPC"

	"low_ammo_sound_name_1"							"MGL_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"MGL_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"MGL_LowAmmo_Shot3"

	"fx_muzzle_flash_view"							"P_wpn_muzzleflash_mgl_FP_FULL"
	"fx_muzzle_flash_world"							"P_wpn_muzzleflash_mgl_FULL"
