WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_HEAT_SHIELD"
	"shortprintname"   								"#WPN_TITAN_HEAT_SHIELD_SHORT"
	"description" 									"#WPN_TITAN_HEAT_SHIELD_DESC"
	"longdesc"										"#WPN_TITAN_HEAT_SHIELD_LONGDESC"

	"menu_icon"										"rui/titan_loadout/defensive/titan_defensive_heat_shield_menu"
	"hud_icon"										"rui/titan_loadout/defensive/titan_defensive_heat_shield"

	"hint_type"										"hold"

	"weaponClass" 									"titan"
	"weaponType"									"defense"
	"fire_mode"   									"offhand"
	"alwaysShow"									"1"
	"minimap_reveal_distance"						"32000"

	"OnWeaponActivate"								"OnWeaponActivate_titanweapon_heat_shield"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_titanweapon_heat_shield"
	"OnWeaponCustomActivityStart"					"OnWeaponCustomActivityStart_titanweapon_heat_shield"
	"OnWeaponVortexHitBullet"						"OnWeaponVortexHitBullet_titanweapon_heat_shield"
	"OnWeaponVortexHitProjectile"					"OnWeaponVortexHitProjectile_titanweapon_heat_shield"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_titanweapon_heat_shield"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_titanweapon_heat_shield"
	"OnWeaponChargeBegin"							"OnWeaponChargeBegin_titanweapon_heat_shield"
	"OnWeaponChargeEnd"								"OnWeaponChargeEnd_titanweapon_heat_shield"
	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_titanweapon_heat_shield"
	"OnWeaponOwnerChanged"							"OnWeaponOwnerChanged_titanweapon_heat_shield"

	// Menu Stats

	// Models
	"viewmodel"   									"models/weapons/titan_vortex_blocker/atpov_vortexblocker_scorch.mdl"
	"playermodel" 									"models/weapons/titan_vortex_blocker/w_vortexblocker.mdl"
	"projectilemodel" 								"models/weapons/bullets/projectile_rocket.mdl"

	//Sounds
	"charge_sound_1p"								"heat_shield_1p_loop"
	"charge_sound_3p"								"heat_shield_3p_loop"

	// Effects
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"sound_weapon_ready"							"HUD_TitanDefenseAbility_replenished_1P"
	"projectile_adjust_to_gun_barrel"				"1"

	"explosionradius" 								"175"
	"offhand_keep_primary_in_hand"					"1"

	// Ammo
	"ammo_stockpile_max"							"4500"
	"ammo_clip_size"   								"-1"
	"ammo_default_total"							"0"
	"cooldown_type"                                 "vortex_drain"

	"damage_type" 									"burn"

	"npc_use_short_duration"						"0.7"
	"npc_use_normal_duration"						"2.0"
	"npc_use_min_damage"							"600"
	"npc_use_max_damage"							"1200"

	"aimassist_disable_hipfire_humansonly"			"1"
	"aimassist_disable_ads_humansonly"				"1"

	MP_BASE
	{
		// Charge settings
		"charge_time" 									"4.0"
		"charge_cooldown_time"							"8.0"
		"charge_cooldown_delay"   						"1.0"
		"charge_end_forces_fire"  						"0"
		"charge_remain_full_when_fired"					"1"

		// Damage - When Used by Players
		"damage_near_distance"							"200"
		"damage_far_distance" 							"200"
		"damage_near_value"   							"25"
		"damage_far_value"								"25"
		"damage_near_value_titanarmor"					"200"
		"damage_far_value_titanarmor" 					"200"
		"impulse_force"   								"0"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		// Charge settings
		"charge_time" 									"3.0"
		"charge_cooldown_time"							"8.0"
		"charge_cooldown_delay"   						"1.0"
		"charge_end_forces_fire"  						"0"
		"charge_remain_full_when_fired"					"1"

		// Damage - When Used by Players
		"damage_near_distance"							"300"
		"damage_far_distance" 							"300"
		"damage_near_value"   							"25"
		"damage_far_value"								"25"
		"damage_near_value_titanarmor"					"200"
		"damage_far_value_titanarmor" 					"200"
		"impulse_force"   								"0"

		"enable_highlight_networking_on_creation"		"1"
	}
	// NPC
	"npc_min_burst"   								"0"		// this must be 0 so AI don't shoot vortex automatically
	"npc_max_burst"   								"0"		// this must be 0 so AI don't shoot vortex automatically
	"npc_rest_time_between_bursts_min"				"0.1"
	"npc_rest_time_between_bursts_max"				"0.1"

	// NPC
	"proficiency_poor_additional_rest"				"20"
	"proficiency_average_additional_rest"			"12"
	"proficiency_good_additional_rest"				"6"
	"proficiency_very_good_additional_rest"			"3"

	// Behavior
	"fire_rate"   									"5"
	"zoom_time_in"									"0.125"
	"zoom_time_out"   								"0.125"
	"zoom_fov"										"75"
